week_start,sales,Quantity,month,quarter,sales_lag_1,sales_lag_2,sales_lag_3
2025-04-28,3395,19,4,2,4017.0,3196.0,3220.0
2025-05-05,2948,14,5,2,3395.0,4017.0,3196.0
2025-05-12,4442,16,5,2,2948.0,3395.0,4017.0
2025-05-19,4313,21,5,2,4442.0,2948.0,3395.0
2025-05-26,3538,18,5,2,4313.0,4442.0,2948.0
2025-06-02,3367,20,6,2,3538.0,4313.0,4442.0
2025-06-09,3370,21,6,2,3367.0,3538.0,4313.0
2025-06-16,3565,20,6,2,3370.0,3367.0,3538.0
2025-06-23,3505,19,6,2,3565.0,3370.0,3367.0
2025-06-30,5016,12,6,2,3505.0,3565.0,3370.0
2025-07-07,4724,18,7,3,5016.0,3505.0,3565.0
2025-07-14,3792,18,7,3,4724.0,5016.0,3505.0
2025-07-21,4299,16,7,3,3792.0,4724.0,5016.0
2025-07-28,3287,20,7,3,4299.0,3792.0,4724.0
2025-08-04,4262,18,8,3,3287.0,4299.0,3792.0
2025-08-11,3796,25,8,3,4262.0,3287.0,4299.0
2025-08-18,3645,20,8,3,3796.0,4262.0,3287.0
2025-08-25,3147,14,8,3,3645.0,3796.0,4262.0
2025-09-01,4712,17,9,3,3147.0,3645.0,3796.0
2025-09-08,5357,15,9,3,4712.0,3147.0,3645.0
2025-09-15,3453,15,9,3,5357.0,4712.0,3147.0
2025-09-22,2618,11,9,3,3453.0,5357.0,4712.0
